

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                     l1365 0496                       l1357 0475                       l1349 0456  
                     l1269 034E                       l1293 0317                       l1285 02FD  
                     l1277 029F                       l1525 0636                       l1517 0600  
                     l1509 05E3                       l1461 052A                       l1453 0504  
                     l1445 04ED                       l1613 071C                       l1605 0706  
                     l1621 0745                       l1439 02D8                       l1391 03D1  
                     l1383 04DB                       l1375 04BB                       l1367 049A  
                     l1359 047A                       l1295 031D                       l1287 02FF  
                     l1279 02A5                       l1519 0605                       l1471 0568  
                     l1463 053B                       l1455 0507                       l1447 04F2  
                     l1527 063F                       l1631 075A                       l1615 0726  
                     l1607 0707                       l1623 0749                       l1551 065A  
                     l1393 03DA                       l1385 04E0                       l1377 04BF  
                     l1369 049F                       l1289 0303                       l1481 0581  
                     l1473 0570                       l1529 064F                       l1465 053F  
                     l1457 0513                       l1449 04F8                       l1641 077A  
                     l1633 0762                       l1625 0750                       l1617 072C  
                     l1609 070F                       l1561 0668                       l1553 065E  
                     l1395 03E7                       l1387 04E4                       l1379 04C4  
                     l1299 0411                       l1491 059B                       l1475 0574  
                     l1459 0517                       l1643 0781                       l1635 0765  
                     l1651 0795                       l1627 0754                       l1619 0733  
                     l1571 0689                       l1563 066B                       l1555 065F  
                     l1397 03EB                       l1389 03CD                       l1493 05A5  
                     l1477 0578                       l1469 054B                       l1661 07B0  
                     l1645 078F                       l1637 0773                       l1629 0755  
                     l1653 0797                       l1581 06C0                       l1573 0697  
                     l1565 0671                       l1557 0662                       l1549 0654  
                     l1399 0391                       l1495 05AB                       l1487 0583  
                     l1479 057C                       l1671 07DD                       l1663 07BD  
                     l1655 0799                       l1639 0778                       l1591 06D6  
                     l1583 06CA                       l1575 06A5                       l1567 0678  
                     l1559 0665                       l1497 05B1                       l1673 07EA  
                     l1665 07C1                       l1657 079A                       l1593 06D7  
                     l1585 06D1                       l1577 06AB                       l1569 0682  
                     l1499 05C2                       l1675 07EE                       l1667 07C2  
                     l1659 079E                       l1595 06D8                       l1587 06D2  
                     l1579 06B2                       l1677 07EF                       l1669 07CB  
                     l1597 06D9                       l1589 06D5                       l1599 06DF  
                     l1699 055D                       STR_1 003E                       STR_2 0049  
                     STR_3 001C                       STR_4 002D                       STR_5 0054  
                     STR_6 0057                       STR_7 0054                       STR_8 0057  
                     u1000 04F8                       u1001 04F7                       u1010 0513  
                     u1011 0512                       u1100 05EF                       u1020 054B  
                     u1101 05EE                       u1021 054A                       u1110 05F5  
                     u1030 0578                       u1111 05F4                       u1031 0577  
                     u1120 063F                       u1040 059A                       u1200 075A  
                     u1121 063E                       u1041 0599                       u1201 0759  
                     u1130 064F                       u1050 05A5                       u1210 075E  
                     u1131 064E                       u1051 05A4                       u1211 075D  
                     u1060 05AB                       u1220 0762                       u1061 05AA  
                     u1045 0596                       u1221 0761                       u1070 05B1  
                     u1230 0773                       u1071 05B0                       u1231 0772  
                     u1080 05C2                       u1240 078F                       u1160 06DF  
                     u1081 05C1                       u1241 078E                       u1161 06DE  
                     u1090 05D8                       u1250 079E                       u1170 06FF  
                     u1091 05D7                       u1251 079D                       u1235 076F  
                     u1171 06FE                       u1307 06EB                       u1260 07BD  
                     u1180 0706                       u1085 05BE                       u1261 07BC  
                     u1317 07A4                       u1245 078B                       u1181 0705  
                     u1270 07CB                       u1190 0750                       u1327 07D1  
                     u1271 07CA                       u1191 074F                       u1175 06FB  
                     u1280 07EA                       u1337 0291                       u1281 07E9  
                     u1265 07B9                       u1347 0341                       u1357 0350  
                     u1285 07E6                       u1367 03D5                       u1377 03E2  
                     u1297 0691                       u1387 03ED                       u1397 02B8  
        ?_Lcd_Write_String 0075                       _main 0654                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 02C1  
      __end_of_ConfigPorts 02DB            __end_of_Retardo 0297             main@Count_Menu 0046  
                    ?_main 0070                      _ANSEL 009B            __end_of___lwdiv 0455  
          __end_of___lwmod 0391                      _PORTA 0005                      _PORTB 0006  
  __size_of_Lcd_Set_Cursor 0095            __end_of_dpowers 001C            __end_of_isdigit 02A9  
                    main@s 0032                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0654                 _CountSteps 004D  
               _FotoCelula 0051           __end_of_Lcd_Init 0411           __end_of_Lcd_Port 02FD  
          __initialization 07F6               __end_of_main 07F6                     ??_main 002F  
       __size_of_Lcd_Clear 0009                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0035  
              _ConfigPorts 02C1                     _AutMan 004F                  ??_Retardo 0070  
 __end_of_ConfigOscillator 0284                     ___wmul 02FD                  ??___lwdiv 0074  
                ??___lwmod 007C                  ??_isdigit 0070                  ??_sprintf 0023  
          Lcd_Set_Cursor@a 0074            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FD          __end_of_Lcd_Clear 028D  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 0455             _OPTION_REGbits 0081  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070               sprintf@width 002B  
               __pbssBANK0 004D                 __pmaintext 0654                    ?___wmul 0070  
__size_of_Lcd_Write_String 003C     __end_of_Lcd_Set_Cursor 04EA                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0002             _Lcd_Write_Char 0322  
                  _Lcd_Cmd 02A9                    _Retardo 028D            __size_of___wmul 0025  
                  ___lwdiv 0411                    ___lwmod 0357            ?_Lcd_Set_Cursor 0074  
                  __ptext1 04EA                    __ptext2 0297                    __ptext3 02FD  
                  __ptext4 0357                    __ptext5 0411                    __ptext6 028D  
                  __ptext7 0391                    __ptext8 0322                    __ptext9 0455  
                  _dpowers 0012                    _isdigit 0297                    _sprintf 04EA  
   __end_of_Lcd_Write_Char 0357       end_of_initialization 07FD               ?_ConfigPorts 0070  
        ?_ConfigOscillator 0070                  Lcd_Port@a 0070         ??_ConfigOscillator 0070  
